//Armors Con Autocast == Magicos
{
	Id: 18002
		bonus2 bResEff,Eff_Curse,10000;
		bonus2 bResEff,Eff_Confusion,10000;
		bonus2 bResEff,Eff_Stun,10000;
		bonus2 bResEff,Eff_Silence,10000;
		if (readparam(bStr) > readparam(bInt)) {
			bonus bAtkRate,15;
			bonus bHit,50;
		}
		else if (readparam(bStr) < readparam(bInt)) {
			bonus bMatkRate,10;
			bonus bDelayRate,-5;
		}
		else if (readparam(bStr) == readparam(bInt)){
			bonus bAtkRate,5;
			bonus bMatkRate,5;
			bonus bDelayRate,-2;
		}
		;
	">
},
{
	Id: 18096
	AegisName: "Huracan_Forest_Robe"
	Name: "Huracan Forest Robe"
	Type: "IT_ARMOR"
	Buy: 94000
	Weight: 500
	Slots: 4
	Loc: "EQP_ARMOR"
	EquipLv: 25
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMDef,getrefine();
		bonus2 bSubEle,4,25;
		bonus bDef,1;
		bonus bMDef,1;
		bonus2 bResEff,Eff_Sleep,10000;
		bonus2 bResEff,Eff_Bleeding,10000;
		bonus2 bResEff,Eff_Stun,readparam(bVit)*50;
		bonus2 bResEff,Eff_Silence,readparam(bVit)*50;
		bonus2 bResEff,Eff_Confusion,readparam(bVit)*50;
		bonus2 bResEff,Eff_Blind,readparam(bVit)*50;
		bonus2 bResEff,Eff_Stone,readparam(bInt)*50;
		bonus2 bResEff,Eff_Curse,readparam(bInt)*50;
		if (readparam(bStr) > readparam(bInt)) {
			bonus bAtkRate,15;
			bonus bHit,50;
		}
		else if (readparam(bStr) < readparam(bInt)) {
			bonus bMatkRate,10;
			bonus bDelayRate,-5;
		}
		else if (readparam(bStr) == readparam(bInt)){
			bonus bAtkRate,5;
			bonus bMatkRate,5;
			bonus bDelayRate,-2;
		}
		;
	">
},
{
	Id: 18097
	AegisName: "Fire_Crimson_Robe"
	Name: "Fire Crimson Robe"
	Type: "IT_ARMOR"
	Buy: 94000
	Weight: 500
	Slots: 4
	Loc: "EQP_ARMOR"
	EquipLv: 25
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMDef,getrefine();
		bonus2 bSubEle,3,25;
		bonus bDef,1;
		bonus bMDef,1;
		bonus2 bResEff,Eff_Freeze,10000;
		bonus2 bResEff,Eff_Bleeding,10000;
		bonus2 bResEff,Eff_Stun,readparam(bVit)*50;
		bonus2 bResEff,Eff_Silence,readparam(bVit)*50;
		bonus2 bResEff,Eff_Confusion,readparam(bVit)*50;
		bonus2 bResEff,Eff_Blind,readparam(bVit)*50;
		bonus2 bResEff,Eff_Stone,readparam(bInt)*50;
		bonus2 bResEff,Eff_Curse,readparam(bInt)*50;
		if (readparam(bStr) > readparam(bInt)) {
			bonus bAtkRate,15;
			bonus bHit,50;
		}
		else if (readparam(bStr) < readparam(bInt)) {
			bonus bMatkRate,10;
			bonus bDelayRate,-5;
		}
		else if (readparam(bStr) == readparam(bInt)){
			bonus bAtkRate,5;
			bonus bMatkRate,5;
			bonus bDelayRate,-2;
		}
		;
	">
},
{
	Id: 18098
	AegisName: "Earth_Golden_Lord_Robe"
	Name: "Earth Golden Lord Robe"
	Type: "IT_ARMOR"
	Buy: 94000
	Weight: 500
	Slots: 4
	Loc: "EQP_ARMOR"
	EquipLv: 25
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMDef,getrefine();
		bonus2 bSubEle,2,25;
		bonus bDef,1;
		bonus bMDef,1;
		bonus2 bResEff,Eff_Sleep,10000;
		bonus2 bResEff,Eff_Stone,10000;
		bonus2 bResEff,Eff_Stun,readparam(bVit)*50;
		bonus2 bResEff,Eff_Silence,readparam(bVit)*50;
		bonus2 bResEff,Eff_Confusion,readparam(bVit)*50;
		bonus2 bResEff,Eff_Blind,readparam(bVit)*50;
		bonus2 bResEff,Eff_Stone,readparam(bInt)*50;
		bonus2 bResEff,Eff_Curse,readparam(bInt)*50;
		if (readparam(bStr) > readparam(bInt)) {
			bonus bAtkRate,15;
			bonus bHit,50;
		}
		else if (readparam(bStr) < readparam(bInt)) {
			bonus bMatkRate,10;
			bonus bDelayRate,-5;
		}
		else if (readparam(bStr) == readparam(bInt)){
			bonus bAtkRate,5;
			bonus bMatkRate,5;
			bonus bDelayRate,-2;
		}
		;
	">
	OnUnequipScript: <" sc_end 34; ">
},
